"date","freq"
"2016-11-26",18
"2016-11-24",18
"2016-07-05",18
"2016-06-01",18
"2016-05-24",18
"2016-05-21",18
"2016-05-09",18
"2016-04-18",18
"2016-04-03",18
"2015-06-15",18
"2015-04-03",18
"2015-03-14",18
"2015-02-28",18
"2015-02-21",18
"2015-02-08",18
"2018-09-18",17
"2018-09-15",17
"2018-09-06",17
"2018-07-25",17
"2018-07-24",17
"2018-07-06",17
"2018-06-21",17
"2018-06-07",17
"2018-04-03",17
"2018-02-22",17
"2018-02-15",17
"2018-02-06",17
"2018-01-16",17
"2017-10-21",17
"2017-10-07",17
"2017-08-28",17
"2017-07-19",17
"2017-07-12",17
"2017-07-05",17
"2017-07-04",17
"2017-07-02",17
"2017-06-30",17
"2017-04-01",17
"2017-03-14",17
"2017-02-16",17
"2017-01-30",17
"2017-01-11",17
"2017-01-03",17
"2016-12-31",17
"2016-07-02",17
"2016-06-05",17
"2016-05-31",17
"2016-05-26",17
"2016-05-11",17
"2016-05-04",17
"2015-04-05",17
"2018-11-13",16
"2018-11-06",16
"2018-11-03",16
"2018-07-12",16
"2018-06-27",16
"2018-06-25",16
"2018-06-22",16
"2018-05-25",16
"2018-05-19",16
"2018-05-12",16
"2018-04-02",16
"2018-03-01",16
"2018-02-25",16
"2018-02-24",16
"2018-02-10",16
"2017-12-14",16
"2017-12-08",16
"2017-12-01",16
"2017-09-20",16
"2017-09-18",16
"2017-09-14",16
"2017-09-08",16
"2017-09-03",16
"2017-08-26",16
"2017-08-21",16
"2017-05-05",16
"2017-04-13",16
"2017-01-18",16
"2017-01-14",16
"2016-12-27",16
"2016-12-23",16
"2016-12-22",16
"2016-12-13",16
"2016-06-22",16
"2016-06-21",16
"2016-06-11",16
"2016-05-30",16
"2016-05-13",16
"2016-05-05",16
"2016-04-28",16
"2016-04-27",16
"2016-04-01",16
"2016-03-29",16
"2016-03-27",16
"2015-07-12",16
"2015-07-11",16
"2015-04-06",16
"2015-04-02",16
"2015-03-30",16
"2015-03-23",16
"2015-03-01",16
"2014-10-23",16
"2014-10-14",16
"2018-09-11",15
"2018-09-07",15
"2018-08-21",15
"2018-08-19",15
"2018-07-27",15
"2018-06-20",15
"2018-06-08",15
"2018-06-05",15
"2018-06-03",15
"2018-05-17",15
"2018-05-03",15
"2018-03-15",15
"2018-02-23",15
"2018-02-04",15
"2017-11-22",15
"2017-10-25",15
"2017-09-12",15
"2017-07-25",15
"2017-07-06",15
"2017-06-29",15
"2017-06-28",15
"2017-06-25",15
"2017-04-27",15
"2017-04-19",15
"2017-04-12",15
"2017-02-17",15
"2017-01-28",15
"2017-01-15",15
"2017-01-07",15
"2017-01-04",15
"2016-12-24",15
"2016-12-19",15
"2016-11-19",15
"2016-06-29",15
"2016-06-02",15
"2016-05-02",15
"2016-04-23",15
"2015-03-31",15
"2015-02-14",15
"2018-10-19",14
"2018-10-12",14
"2018-09-10",14
"2018-09-09",14
"2018-08-13",14
"2018-08-11",14
"2018-08-09",14
"2018-07-16",14
"2018-07-08",14
"2018-07-01",14
"2018-06-29",14
"2018-06-19",14
"2018-05-30",14
"2018-05-02",14
"2018-04-30",14
"2018-04-28",14
"2018-04-16",14
"2018-04-09",14
"2018-03-19",14
"2018-03-13",14
"2018-02-21",14
"2018-02-13",14
"2018-02-08",14
"2018-01-05",14
"2017-12-28",14
"2017-12-04",14
"2017-11-17",14
"2017-11-07",14
"2017-10-23",14
"2017-10-18",14
"2017-10-02",14
"2017-09-13",14
"2017-07-28",14
"2017-05-08",14
"2017-03-30",14
"2017-03-28",14
"2017-03-21",14
"2017-03-05",14
"2017-02-20",14
"2017-01-24",14
"2017-01-13",14
"2017-01-10",14
"2016-12-18",14
"2016-06-23",14
"2016-05-28",14
"2016-05-17",14
"2016-05-01",14
"2016-04-17",14
"2015-03-24",14
"2015-02-15",14
"2015-01-25",14
"2018-12-30",13
"2018-12-17",13
"2018-10-30",13
"2018-10-29",13
"2018-10-26",13
"2018-10-17",13
"2018-10-15",13
"2018-09-22",13
"2018-09-16",13
"2018-09-12",13
"2018-08-28",13
"2018-08-23",13
"2018-08-14",13
"2018-07-23",13
"2018-06-30",13
"2018-05-15",13
"2018-05-05",13
"2018-04-13",13
"2018-04-12",13
"2018-04-07",13
"2018-02-18",13
"2018-01-29",13
"2017-12-03",13
"2017-11-05",13
"2017-10-26",13
"2017-09-17",13
"2017-09-02",13
"2017-08-29",13
"2017-08-11",13
"2017-07-21",13
"2017-05-07",13
"2017-04-03",13
"2017-03-25",13
"2017-03-15",13
"2017-03-04",13
"2017-02-18",13
"2016-12-10",13
"2016-07-01",13
"2016-06-30",13
"2016-06-16",13
"2016-06-15",13
"2016-06-09",13
"2016-05-15",13
"2016-05-07",13
"2015-04-04",13
"2015-02-22",13
"2013-07-17",13
"2018-12-31",12
"2018-11-14",12
"2018-11-07",12
"2018-10-28",12
"2018-10-25",12
"2018-10-08",12
"2018-09-13",12
"2018-08-06",12
"2018-07-26",12
"2018-07-21",12
"2018-06-24",12
"2018-05-22",12
"2018-04-18",12
"2018-03-17",12
"2018-03-10",12
"2018-03-06",12
"2018-03-02",12
"2018-02-19",12
"2018-02-16",12
"2018-02-11",12
"2018-02-09",12
"2018-01-19",12
"2018-01-14",12
"2018-01-12",12
"2018-01-08",12
"2017-12-12",12
"2017-12-11",12
"2017-11-29",12
"2017-11-23",12
"2017-11-20",12
"2017-11-18",12
"2017-11-13",12
"2017-11-11",12
"2017-11-09",12
"2017-10-04",12
"2017-09-04",12
"2017-08-25",12
"2017-08-10",12
"2017-08-03",12
"2017-08-02",12
"2017-07-29",12
"2017-07-20",12
"2017-07-17",12
"2017-07-15",12
"2017-06-14",12
"2017-05-09",12
"2017-04-23",12
"2017-04-11",12
"2017-04-10",12
"2017-04-08",12
"2017-03-26",12
"2017-03-12",12
"2017-03-09",12
"2017-02-14",12
"2016-12-25",12
"2016-11-17",12
"2016-06-26",12
"2016-06-10",12
"2016-05-18",12
"2016-05-16",12
"2018-11-10",11
"2018-10-22",11
"2018-10-21",11
"2018-10-20",11
"2018-10-11",11
"2018-10-10",11
"2018-09-17",11
"2018-08-31",11
"2018-08-22",11
"2018-08-20",11
"2018-08-17",11
"2018-08-05",11
"2018-07-28",11
"2018-07-11",11
"2018-07-04",11
"2018-07-03",11
"2018-06-28",11
"2018-06-17",11
"2018-06-12",11
"2018-06-09",11
"2018-05-27",11
"2018-05-26",11
"2018-05-23",11
"2018-05-20",11
"2018-05-08",11
"2018-05-07",11
"2018-03-16",11
"2018-03-09",11
"2018-03-03",11
"2018-02-12",11
"2018-01-23",11
"2018-01-22",11
"2018-01-04",11
"2017-12-21",11
"2017-12-07",11
"2017-11-30",11
"2017-11-28",11
"2017-11-21",11
"2017-11-14",11
"2017-10-17",11
"2017-10-13",11
"2017-09-10",11
"2017-09-05",11
"2017-07-31",11
"2017-07-27",11
"2017-07-23",11
"2017-07-09",11
"2017-07-07",11
"2017-06-27",11
"2017-05-10",11
"2017-04-29",11
"2017-04-25",11
"2017-04-09",11
"2017-03-23",11
"2017-03-19",11
"2017-03-02",11
"2017-02-12",11
"2016-12-26",11
"2016-12-16",11
"2016-06-20",11
"2016-06-08",11
"2016-05-22",11
"2015-06-06",11
"2014-10-09",11
"2014-08-30",11
"2014-08-15",11
"2018-12-01",10
"2018-11-12",10
"2018-10-16",10
"2018-10-14",10
"2018-10-13",10
"2018-09-29",10
"2018-09-20",10
"2018-08-29",10
"2018-08-15",10
"2018-08-08",10
"2018-07-20",10
"2018-07-19",10
"2018-06-14",10
"2018-05-28",10
"2018-05-01",10
"2018-04-21",10
"2018-04-08",10
"2018-03-08",10
"2018-03-07",10
"2018-03-05",10
"2018-02-17",10
"2018-02-03",10
"2018-01-27",10
"2018-01-21",10
"2018-01-20",10
"2018-01-09",10
"2017-12-18",10
"2017-12-17",10
"2017-12-16",10
"2017-12-10",10
"2017-12-09",10
"2017-12-06",10
"2017-11-27",10
"2017-11-26",10
"2017-10-03",10
"2017-09-21",10
"2017-08-04",10
"2017-08-01",10
"2017-07-18",10
"2017-06-11",10
"2017-06-09",10
"2017-06-08",10
"2017-04-24",10
"2017-04-21",10
"2017-04-20",10
"2017-04-18",10
"2017-04-15",10
"2017-04-14",10
"2017-03-17",10
"2017-03-16",10
"2017-03-13",10
"2017-03-08",10
"2017-03-07",10
"2016-12-17",10
"2016-06-25",10
"2016-06-19",10
"2016-06-14",10
"2016-04-30",10
"2015-03-29",10
"2015-03-27",10
"2014-08-31",10
"2014-08-22",10
"2013-07-18",10
"2018-12-29",9
"2018-12-04",9
"2018-11-30",9
"2018-11-26",9
"2018-11-17",9
"2018-10-18",9
"2018-10-04",9
"2018-10-02",9
"2018-09-28",9
"2018-09-25",9
"2018-09-19",9
"2018-08-30",9
"2018-08-25",9
"2018-08-24",9
"2018-08-16",9
"2018-08-07",9
"2018-07-18",9
"2018-07-10",9
"2018-06-26",9
"2018-06-15",9
"2018-06-06",9
"2018-05-29",9
"2018-05-13",9
"2018-04-11",9
"2018-01-18",9
"2018-01-17",9
"2018-01-11",9
"2018-01-10",9
"2018-01-02",9
"2017-12-24",9
"2017-11-06",9
"2017-08-06",9
"2017-08-05",9
"2017-07-24",9
"2017-06-07",9
"2017-04-28",9
"2017-04-22",9
"2017-04-02",9
"2017-02-19",9
"2017-02-15",9
"2017-01-12",9
"2016-12-29",9
"2016-12-11",9
"2016-06-13",9
"2016-06-04",9
"2016-04-16",9
"2015-03-16",9
"2014-10-12",9
"2014-10-10",9
"2014-08-20",9
"2013-08-30",9
"2018-12-12",8
"2018-12-10",8
"2018-12-07",8
"2018-12-05",8
"2018-11-24",8
"2018-11-22",8
"2018-11-20",8
"2018-10-31",8
"2018-10-23",8
"2018-10-09",8
"2018-10-01",8
"2018-09-30",8
"2018-09-24",8
"2018-09-02",8
"2018-09-01",8
"2018-08-27",8
"2018-08-26",8
"2018-08-03",8
"2018-08-01",8
"2018-07-29",8
"2018-07-02",8
"2018-05-18",8
"2018-05-14",8
"2018-04-29",8
"2018-03-20",8
"2018-03-11",8
"2018-01-25",8
"2018-01-06",8
"2018-01-03",8
"2017-12-26",8
"2017-12-23",8
"2017-12-19",8
"2017-12-02",8
"2017-11-15",8
"2017-11-08",8
"2017-11-04",8
"2017-10-24",8
"2017-10-20",8
"2017-07-16",8
"2017-05-06",8
"2017-04-30",8
"2017-03-31",8
"2017-03-18",8
"2016-06-12",8
"2014-10-27",8
"2014-10-11",8
"2014-08-29",8
"2018-12-28",7
"2018-11-25",7
"2018-11-16",7
"2018-10-06",7
"2018-09-03",7
"2018-06-16",7
"2018-06-13",7
"2018-06-10",7
"2018-06-02",7
"2018-05-31",7
"2018-05-21",7
"2018-05-09",7
"2018-03-18",7
"2018-02-28",7
"2018-02-20",7
"2018-02-14",7
"2018-01-07",7
"2018-01-01",7
"2017-12-29",7
"2017-12-27",7
"2017-12-05",7
"2017-11-24",7
"2017-11-19",7
"2017-10-22",7
"2017-08-08",7
"2017-06-13",7
"2017-06-12",7
"2017-03-29",7
"2017-03-27",7
"2017-03-22",7
"2017-03-20",7
"2017-03-11",7
"2017-03-10",7
"2017-03-03",7
"2017-02-22",7
"2016-06-18",7
"2014-11-17",7
"2014-10-22",7
"2014-08-26",7
"2014-08-17",7
"2014-08-14",7
"2013-07-19",7
"2018-12-14",6
"2018-12-02",6
"2018-11-29",6
"2018-11-09",6
"2018-11-08",6
"2018-11-01",6
"2018-10-27",6
"2018-10-24",6
"2018-09-21",6
"2018-07-22",6
"2018-07-05",6
"2018-05-16",6
"2018-05-04",6
"2018-03-04",6
"2017-11-25",6
"2017-11-10",6
"2017-08-30",6
"2017-07-30",6
"2017-07-10",6
"2017-06-15",6
"2017-04-26",6
"2017-03-06",6
"2016-12-28",6
"2016-05-06",6
"2014-10-25",6
"2014-08-19",6
"2018-12-26",5
"2018-12-22",5
"2018-12-18",5
"2018-12-13",5
"2018-12-09",5
"2018-12-03",5
"2018-11-27",5
"2018-11-21",5
"2018-11-19",5
"2018-10-07",5
"2018-10-03",5
"2018-08-18",5
"2018-07-14",5
"2018-07-07",5
"2018-06-18",5
"2018-01-24",5
"2017-12-31",5
"2017-12-25",5
"2017-12-20",5
"2017-12-15",5
"2017-09-09",5
"2017-07-01",5
"2016-08-15",5
"2016-05-08",5
"2016-05-03",5
"2014-11-21",5
"2014-09-22",5
"2014-09-15",5
"2014-08-23",5
"2014-08-12",5
"2014-02-21",5
"2018-12-23",4
"2018-12-21",4
"2018-12-20",4
"2018-12-19",4
"2018-12-11",4
"2018-12-08",4
"2018-11-28",4
"2018-11-18",4
"2018-09-27",4
"2018-09-23",4
"2018-08-04",4
"2018-06-11",4
"2018-01-28",4
"2018-01-13",4
"2017-10-27",4
"2017-08-07",4
"2017-06-10",4
"2017-06-06",4
"2017-01-08",4
"2016-05-29",4
"2014-11-22",4
"2014-11-18",4
"2014-11-16",4
"2014-11-07",4
"2014-11-01",4
"2014-10-30",4
"2014-10-26",4
"2014-10-17",4
"2014-10-05",4
"2014-10-01",4
"2014-09-24",4
"2014-09-03",4
"2014-08-25",4
"2014-08-18",4
"2014-08-16",4
"2014-02-16",4
"2013-07-16",4
"2018-12-27",3
"2018-12-24",3
"2018-12-06",3
"2018-11-23",3
"2018-11-11",3
"2018-11-05",3
"2018-11-04",3
"2018-03-12",3
"2018-01-30",3
"2017-11-12",3
"2017-07-26",3
"2017-07-03",3
"2017-01-01",3
"2016-06-06",3
"2015-11-30",3
"2014-11-23",3
"2014-11-13",3
"2014-11-12",3
"2014-10-19",3
"2014-10-18",3
"2014-10-03",3
"2014-08-27",3
"2014-08-13",3
"2013-07-20",3
"2019-01-01",2
"2018-12-16",2
"2018-11-15",2
"2018-07-09",2
"2018-06-04",2
"2018-05-06",2
"2017-12-22",2
"2014-11-19",2
"2014-11-10",2
"2014-11-08",2
"2014-11-02",2
"2014-10-21",2
"2014-10-15",2
"2014-10-06",2
"2014-09-23",2
"2014-09-09",2
"2014-09-06",2
"2014-09-05",2
"2014-09-04",2
"2014-09-02",2
"2014-08-11",2
"2014-02-26",2
"2013-08-26",2
"2013-08-11",2
"2018-12-25",1
"2018-09-26",1
"2014-11-20",1
"2014-11-11",1
"2014-11-09",1
"2014-11-06",1
"2014-11-05",1
"2014-11-03",1
"2014-10-31",1
"2014-10-29",1
"2014-10-28",1
"2014-10-20",1
"2014-10-08",1
"2014-10-07",1
"2014-09-30",1
"2014-09-29",1
"2014-09-26",1
"2014-09-19",1
"2014-09-18",1
"2014-09-14",1
"2014-09-12",1
"2014-09-08",1
"2014-09-07",1
"2014-08-28",1
"2014-08-24",1
"2014-08-21",1
"2014-08-07",1
"2014-07-25",1
"2014-07-18",1
"2014-05-01",1
"2014-02-27",1
"2014-02-25",1
"2014-02-24",1
"2014-02-19",1
"2013-11-13",1
"2013-09-09",1
"2013-09-01",1
"2013-08-29",1
"2013-08-28",1
"2013-08-27",1
"2013-08-09",1
"2013-07-14",1
"2012-12-18",1
"2012-08-20",1
